2024-08-14 10:52:22,508:WARNING:
2024-08-14 11:22:55,321:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:55,322:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:55,331:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:55,331:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:55,337:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:55,338:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:55,348:INFO:Calculating mean and std
2024-08-14 11:22:55,350:INFO:Creating metrics dataframe
2024-08-14 11:22:55,356:INFO:Uploading results into container
2024-08-14 11:22:55,356:INFO:Uploading model into container now
2024-08-14 11:22:55,358:INFO:_master_model_container: 12
2024-08-14 11:22:55,358:INFO:_display_container: 2
2024-08-14 11:22:55,363:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=Lasso(random_state=42), window_length=1)
2024-08-14 11:22:55,363:INFO:create_model() successfully completed......................................
2024-08-14 11:22:55,575:INFO:SubProcess create_model() end ==================================
2024-08-14 11:22:55,576:INFO:Creating metrics dataframe
2024-08-14 11:22:55,594:INFO:Initializing Lasso Least Angular Regressor w/ Cond. Deseasonalize & Detrending
2024-08-14 11:22:55,594:INFO:Total runtime is 0.1485545794169108 minutes
2024-08-14 11:22:55,599:INFO:SubProcess create_model() called ==================================
2024-08-14 11:22:55,599:INFO:Initializing create_model()
2024-08-14 11:22:55,599:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000250DE7D6650>, estimator=llar_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x00000250E076FF10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-08-14 11:22:55,599:INFO:Checking exceptions
2024-08-14 11:22:55,601:INFO:Importing libraries
2024-08-14 11:22:55,601:INFO:Copying training dataset
2024-08-14 11:22:55,605:INFO:Defining folds
2024-08-14 11:22:55,605:INFO:Declaring metric variables
2024-08-14 11:22:55,612:INFO:Importing untrained model
2024-08-14 11:22:55,620:INFO:Lasso Least Angular Regressor w/ Cond. Deseasonalize & Detrending Imported successfully
2024-08-14 11:22:55,637:INFO:Starting cross validation
2024-08-14 11:22:55,639:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1], dtype='int32', is_relative=True)), n_jobs=-1
2024-08-14 11:22:55,984:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:55,985:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:55,999:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:56,000:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:56,026:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:56,027:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:56,033:INFO:Calculating mean and std
2024-08-14 11:22:56,034:INFO:Creating metrics dataframe
2024-08-14 11:22:56,042:INFO:Uploading results into container
2024-08-14 11:22:56,042:INFO:Uploading model into container now
2024-08-14 11:22:56,043:INFO:_master_model_container: 13
2024-08-14 11:22:56,043:INFO:_display_container: 2
2024-08-14 11:22:56,049:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LassoLars(random_state=42), window_length=1)
2024-08-14 11:22:56,049:INFO:create_model() successfully completed......................................
2024-08-14 11:22:56,289:INFO:SubProcess create_model() end ==================================
2024-08-14 11:22:56,289:INFO:Creating metrics dataframe
2024-08-14 11:22:56,306:INFO:Initializing Bayesian Ridge w/ Cond. Deseasonalize & Detrending
2024-08-14 11:22:56,307:INFO:Total runtime is 0.16044052441914877 minutes
2024-08-14 11:22:56,313:INFO:SubProcess create_model() called ==================================
2024-08-14 11:22:56,314:INFO:Initializing create_model()
2024-08-14 11:22:56,314:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000250DE7D6650>, estimator=br_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x00000250E076FF10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-08-14 11:22:56,314:INFO:Checking exceptions
2024-08-14 11:22:56,315:INFO:Importing libraries
2024-08-14 11:22:56,315:INFO:Copying training dataset
2024-08-14 11:22:56,319:INFO:Defining folds
2024-08-14 11:22:56,319:INFO:Declaring metric variables
2024-08-14 11:22:56,329:INFO:Importing untrained model
2024-08-14 11:22:56,341:INFO:Bayesian Ridge w/ Cond. Deseasonalize & Detrending Imported successfully
2024-08-14 11:22:56,361:INFO:Starting cross validation
2024-08-14 11:22:56,364:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1], dtype='int32', is_relative=True)), n_jobs=-1
2024-08-14 11:22:56,894:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:56,895:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:56,919:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:56,920:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:56,923:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:56,935:INFO:Calculating mean and std
2024-08-14 11:22:56,939:INFO:Creating metrics dataframe
2024-08-14 11:22:56,945:INFO:Uploading results into container
2024-08-14 11:22:56,945:INFO:Uploading model into container now
2024-08-14 11:22:56,946:INFO:_master_model_container: 14
2024-08-14 11:22:56,946:INFO:_display_container: 2
2024-08-14 11:22:56,951:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=BayesianRidge(), window_length=1)
2024-08-14 11:22:56,951:INFO:create_model() successfully completed......................................
2024-08-14 11:22:57,176:INFO:SubProcess create_model() end ==================================
2024-08-14 11:22:57,177:INFO:Creating metrics dataframe
2024-08-14 11:22:57,195:INFO:Initializing Huber w/ Cond. Deseasonalize & Detrending
2024-08-14 11:22:57,195:INFO:Total runtime is 0.17523819605509441 minutes
2024-08-14 11:22:57,199:INFO:SubProcess create_model() called ==================================
2024-08-14 11:22:57,201:INFO:Initializing create_model()
2024-08-14 11:22:57,201:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000250DE7D6650>, estimator=huber_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x00000250E076FF10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-08-14 11:22:57,201:INFO:Checking exceptions
2024-08-14 11:22:57,202:INFO:Importing libraries
2024-08-14 11:22:57,202:INFO:Copying training dataset
2024-08-14 11:22:57,210:INFO:Defining folds
2024-08-14 11:22:57,210:INFO:Declaring metric variables
2024-08-14 11:22:57,215:INFO:Importing untrained model
2024-08-14 11:22:57,229:INFO:Huber w/ Cond. Deseasonalize & Detrending Imported successfully
2024-08-14 11:22:57,247:INFO:Starting cross validation
2024-08-14 11:22:57,248:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1], dtype='int32', is_relative=True)), n_jobs=-1
2024-08-14 11:22:57,765:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:57,767:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:57,780:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:57,781:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:57,784:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:57,791:WARNING:c:\Users\fezaa\anaconda3\Lib\site-packages\sklearn\metrics\_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2024-08-14 11:22:57,813:INFO:Calculating mean and std
2024-08-14 11:22:57,814:INFO:Creating metrics dataframe
2024-08-14 11:22:57,828:INFO:Uploading results into container
2024-08-14 11:22:57,831:INFO:Uploading model into container now
2024-08-14 11:22:57,832:INFO:_master_model_container: 15
2024-08-14 11:22:57,832:INFO:_display_container: 2
2024-08-14 11:22:57,841:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=HuberRegressor(), window_length=1)
2024-08-14 11:22:57,841:INFO:create_model() successfully completed......................................
2024-08-14 11:22:58,269:INFO:SubProcess create_model() end ==================================
2024-08-14 11:22:58,273:INFO:Creating metrics dataframe
2024-08-14 11:22:58,329:INFO:Initializing Orthogonal Matching Pursuit w/ Cond. Deseasonalize & Detrending
2024-08-14 11:22:58,329:INFO:Total runtime is 0.1941271464029948 minutes
2024-08-14 11:22:58,344:INFO:SubProcess create_model() called ==================================
2024-08-14 11:22:58,345:INFO:Initializing create_model()
2024-08-14 11:22:58,345:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000250DE7D6650>, estimator=omp_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x00000250E076FF10>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
